Table S1: N-end rule mutants ectopically accumulate anaerobic response mRNAs. ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Identification of differentially expressed genes in NERP mutants (ate1 ate2 or prt6-1) and wildtype (Col-0),,,,,,,,,,,,,,
,"Using Affymetrix's MAS5.0, PMA calls were scored as present (P)=2 marginal (M)=1 absent (A)=0 for each probe pair set. ",,,,,,,,,,,,,
,Mean PMA scores were calculated from multiple biological replicates. All probe pair sets with a ≥1 PMA score were retained for further analyses.,,,,,,,,,,,,,
,"Plastid- and mitochondrial-encoded genes were removed from the Dataset. A total of 17,505 probes were selected after PMA, plastid, and mitochondria filtering",,,,,,,,,,,,,
,RMA-normalized data were used for comparisons between conditions (hypoxia and control) or genotypes (mutants and wildtype) by use of LIMMA.,,,,,,,,,,,,,
,Differentially expressed genes (SLR ≥1 or ≤1 and adj p. <0.01 are presented in the table (n=498),,,,,,,,,,,,,
,"Abbreviations used for the comparisons: NS, 2 h non-stress (control conditions also known as ""normoxia""); HS, 2 h hypoxic stress (hypoxia)",,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Comparisons (Signal Log Ratios),,,,,,,,,,,,,
,prt6 seed vs WT seed,,prt6-1 (control) vs. Col-0 (control) imbibed seed data,,,,,,,,,,,
,ate1/2 NS vs WT NS,,ate1 ate2 (control) vs. Col-0 (control) seedling data,,,,,,,,,,,
,prt6 NS vs WT NS,,prt6-1 (control) vs. Col-0 (control) seedling data,,,,,,,,,,,
,ate1/2 HS vs WT HS,,ate1 ate2 (hypoxia) vs. Col-0 (hypoxia) seedling data,,,,,,,,,,,
,prt6 HS vs WT HS,,prt6-1 (hypoxia) vs. Col-0 (hypoxia) seedling data,,,,,,,,,,,
,WT HS vs WT NS,,Col-0 (hypoxia) vs. Col-0 (control) seedling data,,,,,,,,,,,
,ate1/2 HS vs ate1/2 NS,,ate1 ate2 (hypoxia) vs.ate1 ate2 (control) seedling data,,,,,,,,,,,
,prt6 HS vs prt6 NS,,prt6-1 (hypoxia) vs.prt6-1 (control) seedling data,,,,,,,,,,,
,,,,,,,,,,,,,,
Header abbreviations,,,,,,,,,,,,,,
,ID,Cluster,ClusterSize,locus,description,Core genes from Mustroph et al. 2009,Cluster 1 genes from Lee et al. 2011,TF family,,,,,,
,Affymetrix probe ID,fuzzy k-means cluster,# of genes in each cluster,Arabidopsis gene ID,annotation of genes from TAIR,Core hypoxia-induced genes from Mustroph et al. (2009),Core hypoxia and submergence induced genes (Cluster 1) from Lee et al. (2011),"Name of transcription factor family from PlnTFDB annotation (Pérez-Rodríguez et al., 2010)",,,,,,
,,,,,,,,,,,,,,
Gene Ontology enrichment analysis of k-means clusters in the NERP dataset,,,,,,,,,,,,,,
,Genes from each k-means cluster were used for calculating gene ontologyenrichment values using the GOHyperGAll function (Horan et al. 2008),,,,,,,,,,,,,
,"First, all GOs that were significantly enriched in a gene list (Padj<0.05) were recorded",,,,,,,,,,,,,
,"Second, the overlapping GO categories were reduced to remove nested GO terms with the Simplify variant of the GOHyperGAll function",,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,header abbreviations,,,,,,,,,,,,,
,CLID,CLSZ,GOID,NodeSize,SampleMatch,Phyper,Padj,Term,Ont,SampleKeys,,,,
,cluster#,# of genes  in cluster,GO_ID,# of genes in GO (general),# of genes from cluster in GO,P-value of enrichment,adjusted P-value,name of GO,ontology: MF= molecular function,names of enriched genes,,,,
